date,Close
5-Jun-09,444.32
8-Jun-09,438.77
9-Jun-09,435.62
10-Jun-09,432.6
11-Jun-09,429
12-Jun-09,424.84
15-Jun-09,416.77
16-Jun-09,416
17-Jun-09,415.16
18-Jun-09,414.06
19-Jun-09,420.09
22-Jun-09,407.35
23-Jun-09,405.68
24-Jun-09,409.29
25-Jun-09,415.77
26-Jun-09,425.32
29-Jun-09,424.14
30-Jun-09,421.59
1-Jul-09,418.99
2-Jul-09,408.49
6-Jul-09,409.61
7-Jul-09,396.63
8-Jul-09,402.49
9-Jul-09,410.39
10-Jul-09,414.4
13-Jul-09,424.3
14-Jul-09,424.69
15-Jul-09,438.17
16-Jul-09,442.6
17-Jul-09,430.25
20-Jul-09,430.17
21-Jul-09,427.9
22-Jul-09,427.69
23-Jul-09,437.34
24-Jul-09,446.72
27-Jul-09,444.8
28-Jul-09,439.85
29-Jul-09,436.24
30-Jul-09,445.64
31-Jul-09,443.05
3-Aug-09,452.21
4-Aug-09,453.73
5-Aug-09,451.14
6-Aug-09,450.36
7-Aug-09,457.1
10-Aug-09,456.61
11-Aug-09,453.94
12-Aug-09,458.58
13-Aug-09,462.28
14-Aug-09,460
17-Aug-09,444.89
18-Aug-09,445.28
19-Aug-09,443.97
20-Aug-09,460.41
21-Aug-09,465.24
24-Aug-09,468.73
25-Aug-09,471.37
26-Aug-09,468
27-Aug-09,466.06
28-Aug-09,464.75
31-Aug-09,461.67
1-Sep-09,455.76
2-Sep-09,453.01
3-Sep-09,457.52
4-Sep-09,461.3
8-Sep-09,458.62
9-Sep-09,463.97
10-Sep-09,470.94
11-Sep-09,472.14
14-Sep-09,475.12
15-Sep-09,477.54
16-Sep-09,488.29
17-Sep-09,491.72
18-Sep-09,491.46
21-Sep-09,497
22-Sep-09,499.06
23-Sep-09,498.46
24-Sep-09,496.77
25-Sep-09,492.48
28-Sep-09,498.53
29-Sep-09,498.53
30-Sep-09,495.85
1-Oct-09,487.2
2-Oct-09,484.58
5-Oct-09,488.52
6-Oct-09,498.74
7-Oct-09,517.54
8-Oct-09,514.18
9-Oct-09,516.25
12-Oct-09,524.04
13-Oct-09,526.11
14-Oct-09,535.32
15-Oct-09,529.91
16-Oct-09,549.85
19-Oct-09,552.09
20-Oct-09,551.72
21-Oct-09,551.1
22-Oct-09,554.09
23-Oct-09,553.69
26-Oct-09,554.21
27-Oct-09,548.29
28-Oct-09,540.3
29-Oct-09,551.05
30-Oct-09,536.12
2-Nov-09,533.99
3-Nov-09,537.29
4-Nov-09,540.33
5-Nov-09,548.65
6-Nov-09,551.1
9-Nov-09,562.51
10-Nov-09,566.76
11-Nov-09,570.56
12-Nov-09,567.85
13-Nov-09,572.05
16-Nov-09,576.28
17-Nov-09,577.49
18-Nov-09,576.65
19-Nov-09,572.99
20-Nov-09,569.96
23-Nov-09,582.35
24-Nov-09,583.09
25-Nov-09,585.74
27-Nov-09,579.76
30-Nov-09,583
1-Dec-09,589.87
2-Dec-09,587.51
3-Dec-09,585.74
4-Dec-09,585.01
7-Dec-09,586.25
8-Dec-09,587.05
9-Dec-09,589.02
10-Dec-09,591.5
11-Dec-09,590.51
14-Dec-09,595.73
15-Dec-09,593.14
16-Dec-09,597.76
17-Dec-09,593.94
18-Dec-09,596.42
21-Dec-09,598.68
22-Dec-09,601.12
23-Dec-09,611.68
24-Dec-09,618.48
28-Dec-09,622.87
29-Dec-09,619.4
30-Dec-09,622.73
31-Dec-09,619.98
4-Jan-10,626.75
5-Jan-10,623.99
6-Jan-10,608.26
7-Jan-10,594.1
8-Jan-10,602.02
11-Jan-10,601.11
12-Jan-10,590.48
13-Jan-10,587.09
14-Jan-10,589.85
15-Jan-10,580
19-Jan-10,587.62
20-Jan-10,580.41
21-Jan-10,582.98
22-Jan-10,550.01
25-Jan-10,540
26-Jan-10,542.42
27-Jan-10,542.1
28-Jan-10,534.29
29-Jan-10,529.94
1-Feb-10,533.02
2-Feb-10,531.12
3-Feb-10,540.82
4-Feb-10,526.78
5-Feb-10,531.29
8-Feb-10,533.47
9-Feb-10,536.44
10-Feb-10,534.45
11-Feb-10,536.4
12-Feb-10,533.12
16-Feb-10,541.3
17-Feb-10,538.21
18-Feb-10,543.22
19-Feb-10,540.76
22-Feb-10,542.8
23-Feb-10,535.07
24-Feb-10,531.47
25-Feb-10,526.43
26-Feb-10,526.8
1-Mar-10,532.69
2-Mar-10,541.06
3-Mar-10,545.32
4-Mar-10,554.59
5-Mar-10,564.21
8-Mar-10,562.48
9-Mar-10,560.19
10-Mar-10,576.45
11-Mar-10,581.14
12-Mar-10,579.54
15-Mar-10,563.18
16-Mar-10,565.2
17-Mar-10,565.56
18-Mar-10,566.4
19-Mar-10,560
22-Mar-10,557.5
23-Mar-10,549
24-Mar-10,557.33
25-Mar-10,562.88
26-Mar-10,562.69
29-Mar-10,562.45
30-Mar-10,566.71
31-Mar-10,567.12
1-Apr-10,568.8
5-Apr-10,571.01
6-Apr-10,568.22
7-Apr-10,563.54
8-Apr-10,567.49
9-Apr-10,566.22
12-Apr-10,572.73
13-Apr-10,586.77
14-Apr-10,589
15-Apr-10,595.3
16-Apr-10,550.15
19-Apr-10,550.1
20-Apr-10,555.04
21-Apr-10,554.3
22-Apr-10,547.06
23-Apr-10,544.99
26-Apr-10,531.64
27-Apr-10,529.06
28-Apr-10,529.19
29-Apr-10,532
30-Apr-10,525.7
3-May-10,530.6
4-May-10,506.37
5-May-10,509.76
6-May-10,498.67
7-May-10,493.14
10-May-10,521.65
11-May-10,509.05
12-May-10,505.39
13-May-10,510.88
14-May-10,507.53
17-May-10,507.97
18-May-10,498.37
19-May-10,494.43
20-May-10,475.01
21-May-10,472.05
24-May-10,477.16
25-May-10,477.07
26-May-10,475.47
27-May-10,490.46
28-May-10,485.63
1-Jun-10,482.37
2-Jun-10,493.37
3-Jun-10,505.6
4-Jun-10,498.72
7-Jun-10,485.52
8-Jun-10,484.78
9-Jun-10,474.02
10-Jun-10,487.01
11-Jun-10,488.5
14-Jun-10,483.19
15-Jun-10,497.99
16-Jun-10,501.27
17-Jun-10,500.08
18-Jun-10,500.03
21-Jun-10,488.56
22-Jun-10,486.25
23-Jun-10,482.05
24-Jun-10,475.1
25-Jun-10,472.68
28-Jun-10,472.08
29-Jun-10,454.26
30-Jun-10,444.95
1-Jul-10,439.49
2-Jul-10,436.55
6-Jul-10,436.07
7-Jul-10,450.2
8-Jul-10,456.56
9-Jul-10,467.49
12-Jul-10,475.83
13-Jul-10,489.2
14-Jul-10,491.34
15-Jul-10,494.02
16-Jul-10,459.61
19-Jul-10,466.18
20-Jul-10,481.59
21-Jul-10,477.5
22-Jul-10,484.81
23-Jul-10,490.06
26-Jul-10,488.97
27-Jul-10,492.63
28-Jul-10,484.35
29-Jul-10,484.99
30-Jul-10,484.85
2-Aug-10,490.41
3-Aug-10,489.83
4-Aug-10,506.32
5-Aug-10,508.1
6-Aug-10,500.22
9-Aug-10,505.35
10-Aug-10,503.71
11-Aug-10,491.74
12-Aug-10,492.01
13-Aug-10,486.35
16-Aug-10,485.59
17-Aug-10,490.52
18-Aug-10,482.15
19-Aug-10,467.97
20-Aug-10,462.02
23-Aug-10,464.07
24-Aug-10,451.39
25-Aug-10,454.62
26-Aug-10,450.98
27-Aug-10,458.83
30-Aug-10,452.69
31-Aug-10,450.02
1-Sep-10,460.33
2-Sep-10,463.18
3-Sep-10,470.3
7-Sep-10,464.4
8-Sep-10,470.58
9-Sep-10,476.18
10-Sep-10,476.14
13-Sep-10,482.27
14-Sep-10,480.43
15-Sep-10,480.64
16-Sep-10,481.06
17-Sep-10,490.15
20-Sep-10,508.28
21-Sep-10,513.46
22-Sep-10,516
23-Sep-10,513.48
24-Sep-10,527.29
27-Sep-10,530.41
28-Sep-10,527.17
29-Sep-10,527.69
30-Sep-10,525.79
1-Oct-10,525.62
4-Oct-10,522.35
5-Oct-10,538.23
6-Oct-10,534.35
7-Oct-10,530.01
8-Oct-10,536.35
11-Oct-10,538.84
12-Oct-10,541.39
13-Oct-10,543.3
14-Oct-10,540.93
15-Oct-10,601.45
18-Oct-10,617.71
19-Oct-10,607.83
20-Oct-10,607.98
21-Oct-10,611.99
22-Oct-10,612.53
25-Oct-10,616.5
26-Oct-10,618.6
27-Oct-10,616.47
28-Oct-10,618.58
29-Oct-10,613.7
1-Nov-10,615
2-Nov-10,615.6
3-Nov-10,620.18
4-Nov-10,624.27
5-Nov-10,625.08
8-Nov-10,626.77
9-Nov-10,624.82
10-Nov-10,622.88
11-Nov-10,617.19
12-Nov-10,603.29
15-Nov-10,595.47
16-Nov-10,583.72
17-Nov-10,583.55
18-Nov-10,596.56
19-Nov-10,590.83
22-Nov-10,591.22
23-Nov-10,583.01
24-Nov-10,594.97
26-Nov-10,590
29-Nov-10,582.11
30-Nov-10,555.71
1-Dec-10,564.35
2-Dec-10,571.82
3-Dec-10,573
6-Dec-10,578.36
7-Dec-10,587.14
8-Dec-10,590.54
9-Dec-10,591.5
10-Dec-10,592.21
13-Dec-10,594.62
14-Dec-10,594.91
15-Dec-10,590.3
16-Dec-10,591.71
17-Dec-10,590.8
20-Dec-10,595.06
21-Dec-10,603.07
22-Dec-10,605.49
23-Dec-10,604.23
27-Dec-10,602.38
28-Dec-10,598.92
29-Dec-10,601
30-Dec-10,598.86
31-Dec-10,593.97
3-Jan-11,604.35
4-Jan-11,602.12
5-Jan-11,609.07
6-Jan-11,613.5
7-Jan-11,616.44
10-Jan-11,614.21
11-Jan-11,616.01
12-Jan-11,616.87
13-Jan-11,616.69
14-Jan-11,624.18
18-Jan-11,639.63
19-Jan-11,631.75
20-Jan-11,626.77
21-Jan-11,611.83
24-Jan-11,611.08
25-Jan-11,619.91
26-Jan-11,616.5
27-Jan-11,616.79
28-Jan-11,600.99
31-Jan-11,600.36
1-Feb-11,611.04
2-Feb-11,612
3-Feb-11,610.15
4-Feb-11,610.98
7-Feb-11,614.29
8-Feb-11,618.38
9-Feb-11,616.5
10-Feb-11,616.44
11-Feb-11,624.5
14-Feb-11,628.15
15-Feb-11,624.15
16-Feb-11,624.22
17-Feb-11,625.26
18-Feb-11,630.08
22-Feb-11,610.21
23-Feb-11,611.32
24-Feb-11,608.82
25-Feb-11,610.04
28-Feb-11,613.4
1-Mar-11,600.76
2-Mar-11,600.79
3-Mar-11,609.56
4-Mar-11,600.62
7-Mar-11,591.66
8-Mar-11,592.31
9-Mar-11,591.77
10-Mar-11,580.3
11-Mar-11,576.71
14-Mar-11,569.99
15-Mar-11,569.56
16-Mar-11,557.1
17-Mar-11,561.36
18-Mar-11,561.06
21-Mar-11,576.5
22-Mar-11,577.32
23-Mar-11,582.16
24-Mar-11,586.89
25-Mar-11,579.74
28-Mar-11,575.36
29-Mar-11,581.73
30-Mar-11,581.84
31-Mar-11,586.76
1-Apr-11,591.8
4-Apr-11,587.68
5-Apr-11,569.09
6-Apr-11,574.18
7-Apr-11,580
8-Apr-11,578.16
11-Apr-11,577.37
12-Apr-11,570.61
13-Apr-11,576.28
14-Apr-11,578.51
15-Apr-11,530.7
18-Apr-11,526.84
19-Apr-11,521.53
20-Apr-11,525.73
21-Apr-11,525.1
25-Apr-11,525.05
26-Apr-11,532.82
27-Apr-11,537.76
28-Apr-11,537.97
29-Apr-11,544.1
2-May-11,538.56
3-May-11,533.89
4-May-11,535.79
5-May-11,534.27
6-May-11,535.3
9-May-11,537.68
10-May-11,542.66
11-May-11,535.45
12-May-11,535.05
13-May-11,529.55
16-May-11,518.42
17-May-11,530.46
18-May-11,529.81
19-May-11,531.25
20-May-11,524.03
23-May-11,518.39
24-May-11,518.26
25-May-11,519.67
26-May-11,518.13
27-May-11,520.9
31-May-11,529.02
1-Jun-11,525.6
2-Jun-11,528.06
3-Jun-11,523.08
6-Jun-11,521.06
7-Jun-11,519.03
8-Jun-11,519.17
9-Jun-11,516.73
10-Jun-11,509.51
13-Jun-11,504.73
14-Jun-11,508.37
15-Jun-11,502.95
16-Jun-11,500.37
17-Jun-11,485.02
20-Jun-11,484.58
21-Jun-11,493
22-Jun-11,487.01
23-Jun-11,480.22
24-Jun-11,474.88
27-Jun-11,482.8
28-Jun-11,493.65
29-Jun-11,497.57
30-Jun-11,506.38
1-Jul-11,521.03
5-Jul-11,532.44
6-Jul-11,535.36
7-Jul-11,546.6
8-Jul-11,531.99
11-Jul-11,527.28
12-Jul-11,534.01
13-Jul-11,538.26
14-Jul-11,528.94
15-Jul-11,597.62
18-Jul-11,594.94
19-Jul-11,602.55
20-Jul-11,595.35
21-Jul-11,606.99
22-Jul-11,618.23
25-Jul-11,618.98
26-Jul-11,622.52
27-Jul-11,607.22
28-Jul-11,610.94
29-Jul-11,603.69
1-Aug-11,606.77
2-Aug-11,592.4
3-Aug-11,601.17
4-Aug-11,577.52
5-Aug-11,579.04
8-Aug-11,546.02
9-Aug-11,573.41
10-Aug-11,549.01
11-Aug-11,562.13
12-Aug-11,563.77
15-Aug-11,557.23
16-Aug-11,539
17-Aug-11,533.15
18-Aug-11,504.88
19-Aug-11,490.92
22-Aug-11,498.17
23-Aug-11,518.82
24-Aug-11,523.29
25-Aug-11,520.04
26-Aug-11,526.86
29-Aug-11,539.08
30-Aug-11,540.7
31-Aug-11,540.96
1-Sep-11,532.5
2-Sep-11,524.84
6-Sep-11,522.18
7-Sep-11,534.03
8-Sep-11,534.96
9-Sep-11,524.85
12-Sep-11,530.12
13-Sep-11,529.52
14-Sep-11,532.07
15-Sep-11,542.56
16-Sep-11,546.68
19-Sep-11,546.67
20-Sep-11,546.63
21-Sep-11,539.2
22-Sep-11,520.66
23-Sep-11,525.51
26-Sep-11,531.89
27-Sep-11,539.34
28-Sep-11,528.84
29-Sep-11,527.5
30-Sep-11,515.04
3-Oct-11,495.52
4-Oct-11,501.9
5-Oct-11,504.7
6-Oct-11,514.71
7-Oct-11,515.12
10-Oct-11,537.17
11-Oct-11,543.18
12-Oct-11,548.5
13-Oct-11,558.99
14-Oct-11,591.68
17-Oct-11,582.41
18-Oct-11,590.51
19-Oct-11,580.7
20-Oct-11,583.67
21-Oct-11,590.49
24-Oct-11,596.42
25-Oct-11,583.16
26-Oct-11,586.31
27-Oct-11,598.67
28-Oct-11,600.14
31-Oct-11,592.64
1-Nov-11,578.65
2-Nov-11,584.82
3-Nov-11,597.5
4-Nov-11,596.14
7-Nov-11,608.33
8-Nov-11,612.34
9-Nov-11,600.95
10-Nov-11,595.08
11-Nov-11,608.35
14-Nov-11,613
15-Nov-11,616.56
16-Nov-11,611.47
17-Nov-11,600.87
18-Nov-11,594.88
21-Nov-11,580.94
22-Nov-11,580
23-Nov-11,570.11
25-Nov-11,563
28-Nov-11,588.19
29-Nov-11,582.93
30-Nov-11,599.39
1-Dec-11,613.77
2-Dec-11,620.36
5-Dec-11,625.65
6-Dec-11,623.77
7-Dec-11,623.39
8-Dec-11,616.05
9-Dec-11,627.42
12-Dec-11,625.39
13-Dec-11,625.63
14-Dec-11,618.07
15-Dec-11,619.54
16-Dec-11,625.96
19-Dec-11,621.83
20-Dec-11,630.37
21-Dec-11,625.82
22-Dec-11,629.7
23-Dec-11,633.14
27-Dec-11,640.25
28-Dec-11,639.7
29-Dec-11,642.4
30-Dec-11,645.9
3-Jan-12,665.41
4-Jan-12,668.28
5-Jan-12,659.01
6-Jan-12,650.02
9-Jan-12,622.46
10-Jan-12,623.14
11-Jan-12,625.96
12-Jan-12,629.64
13-Jan-12,624.99
17-Jan-12,628.58
18-Jan-12,632.91
19-Jan-12,639.57
20-Jan-12,585.99
23-Jan-12,585.52
24-Jan-12,580.93
25-Jan-12,569.49
26-Jan-12,568.1
27-Jan-12,579.98
30-Jan-12,577.69
31-Jan-12,580.11
1-Feb-12,580.83
2-Feb-12,585.11
3-Feb-12,596.33
6-Feb-12,609.09
7-Feb-12,606.77
8-Feb-12,609.85
9-Feb-12,611.46
10-Feb-12,605.91
13-Feb-12,612.2
14-Feb-12,609.76
15-Feb-12,605.56
16-Feb-12,606.52
17-Feb-12,604.64
21-Feb-12,614
22-Feb-12,607.94
23-Feb-12,606.11
24-Feb-12,609.9
27-Feb-12,609.31
28-Feb-12,618.39
29-Feb-12,618.25
1-Mar-12,622.4
2-Mar-12,621.25
5-Mar-12,614.25
6-Mar-12,604.96
7-Mar-12,606.8
8-Mar-12,607.14
9-Mar-12,600.25
12-Mar-12,605.15
13-Mar-12,617.78
14-Mar-12,615.99
15-Mar-12,621.13
16-Mar-12,625.04
19-Mar-12,633.98
20-Mar-12,633.49
21-Mar-12,639.98
22-Mar-12,646.05
23-Mar-12,642.59
26-Mar-12,649.33
27-Mar-12,647.02
28-Mar-12,655.76
29-Mar-12,648.41
30-Mar-12,641.24
2-Apr-12,646.92
3-Apr-12,642.62
4-Apr-12,635.15
5-Apr-12,632.32
9-Apr-12,630.84
10-Apr-12,626.86
11-Apr-12,635.96
12-Apr-12,651.01
13-Apr-12,624.6
16-Apr-12,606.07
17-Apr-12,609.57
18-Apr-12,607.45
19-Apr-12,599.3
20-Apr-12,596.06
23-Apr-12,597.6
24-Apr-12,601.27
25-Apr-12,609.72
26-Apr-12,615.47
27-Apr-12,614.98
30-Apr-12,604.85
1-May-12,604.43
2-May-12,607.26
3-May-12,611.02
4-May-12,596.97
7-May-12,607.55
8-May-12,612.79
9-May-12,609.15
10-May-12,613.66
11-May-12,605.23
14-May-12,604
15-May-12,611.11
16-May-12,628.93
17-May-12,623.05
18-May-12,600.4
21-May-12,614.11
22-May-12,600.8
23-May-12,609.46
24-May-12,603.66
25-May-12,591.53
29-May-12,594.34
30-May-12,588.23
31-May-12,580.86
1-Jun-12,570.98
4-Jun-12,578.59
5-Jun-12,570.41
6-Jun-12,580.57
7-Jun-12,578.23
8-Jun-12,580.45
11-Jun-12,568.5
12-Jun-12,565.1
13-Jun-12,561.09
14-Jun-12,559.05
15-Jun-12,564.51
18-Jun-12,570.85
19-Jun-12,581.53
20-Jun-12,577.51
21-Jun-12,565.21
22-Jun-12,571.48
25-Jun-12,560.7
26-Jun-12,564.68
27-Jun-12,569.3
28-Jun-12,564.31
29-Jun-12,580.07
2-Jul-12,580.47
3-Jul-12,587.83
5-Jul-12,595.92
6-Jul-12,585.98
9-Jul-12,586.01
10-Jul-12,581.7
11-Jul-12,571.19
12-Jul-12,570.48
13-Jul-12,576.52
16-Jul-12,574.92
17-Jul-12,576.73
18-Jul-12,580.76
19-Jul-12,593.06
20-Jul-12,610.82
23-Jul-12,615.51
24-Jul-12,607.57
25-Jul-12,607.99
26-Jul-12,613.36
27-Jul-12,634.96
30-Jul-12,632.3
31-Jul-12,632.97
1-Aug-12,632.68
2-Aug-12,628.75
3-Aug-12,641.33
6-Aug-12,642.82
7-Aug-12,640.54
8-Aug-12,642.23
9-Aug-12,642.35
10-Aug-12,642
13-Aug-12,660.01
14-Aug-12,668.66
15-Aug-12,667.54
16-Aug-12,672.87
17-Aug-12,677.14
20-Aug-12,675.54
21-Aug-12,669.51
22-Aug-12,677.18
23-Aug-12,676.8
24-Aug-12,678.63
27-Aug-12,669.22
28-Aug-12,677.25
29-Aug-12,688.01
30-Aug-12,681.68
31-Aug-12,685.09
4-Sep-12,681.04
5-Sep-12,680.72
6-Sep-12,699.4
7-Sep-12,706.15
10-Sep-12,700.77
11-Sep-12,692.19
12-Sep-12,690.88
13-Sep-12,706.04
14-Sep-12,709.68
17-Sep-12,709.98
18-Sep-12,718.28
19-Sep-12,727.5
20-Sep-12,728.12
21-Sep-12,733.99
24-Sep-12,749.38
25-Sep-12,749.16
26-Sep-12,753.46
27-Sep-12,756.5
28-Sep-12,754.5
1-Oct-12,761.78
2-Oct-12,756.99
3-Oct-12,762.5
4-Oct-12,768.05
5-Oct-12,767.65
8-Oct-12,757.84
9-Oct-12,744.09
10-Oct-12,744.56
11-Oct-12,751.48
12-Oct-12,744.75
15-Oct-12,740.98
16-Oct-12,744.7
17-Oct-12,755.49
18-Oct-12,695
19-Oct-12,681.79
22-Oct-12,678.67
23-Oct-12,680.35
24-Oct-12,677.3
25-Oct-12,677.76
26-Oct-12,675.15
31-Oct-12,680.3
1-Nov-12,687.59
2-Nov-12,687.92
5-Nov-12,682.96
6-Nov-12,681.72
7-Nov-12,667.12
8-Nov-12,652.29
9-Nov-12,663.03
12-Nov-12,665.9
13-Nov-12,659.05
14-Nov-12,652.55
15-Nov-12,647.26
16-Nov-12,647.18
19-Nov-12,668.21
20-Nov-12,669.97
21-Nov-12,665.87
23-Nov-12,667.97
26-Nov-12,661.15
27-Nov-12,670.71
28-Nov-12,683.67
29-Nov-12,691.89
30-Nov-12,698.37
3-Dec-12,695.25
4-Dec-12,691.03
5-Dec-12,687.82
6-Dec-12,691.13
7-Dec-12,684.21
10-Dec-12,685.42
11-Dec-12,696.88
12-Dec-12,697.56
13-Dec-12,702.7
14-Dec-12,701.96
17-Dec-12,720.78
18-Dec-12,721.07
19-Dec-12,720.11
20-Dec-12,722.36
21-Dec-12,715.63
24-Dec-12,709.5
26-Dec-12,708.87
27-Dec-12,706.29
28-Dec-12,700.01
31-Dec-12,707.38
2-Jan-13,723.25
3-Jan-13,723.67
4-Jan-13,737.97
7-Jan-13,734.75
8-Jan-13,733.3
9-Jan-13,738.12
10-Jan-13,741.48
11-Jan-13,739.99
14-Jan-13,723.25
15-Jan-13,724.93
16-Jan-13,715.19
17-Jan-13,711.32
18-Jan-13,704.51
22-Jan-13,702.87
23-Jan-13,741.5
24-Jan-13,754.21
25-Jan-13,753.67
28-Jan-13,750.73
29-Jan-13,753.68
30-Jan-13,753.83
31-Jan-13,755.69
1-Feb-13,775.6
4-Feb-13,759.02
5-Feb-13,765.74
6-Feb-13,770.17
7-Feb-13,773.95
8-Feb-13,785.37
11-Feb-13,782.42
12-Feb-13,780.7
13-Feb-13,782.86
14-Feb-13,787.82
15-Feb-13,792.89
19-Feb-13,806.85
20-Feb-13,792.46
21-Feb-13,795.53
22-Feb-13,799.71
25-Feb-13,790.77
26-Feb-13,790.13
27-Feb-13,799.78
28-Feb-13,801.2
1-Mar-13,806.19
4-Mar-13,821.5
5-Mar-13,838.6
6-Mar-13,831.38
7-Mar-13,832.6
8-Mar-13,831.52
11-Mar-13,834.82
12-Mar-13,827.61
13-Mar-13,825.31
14-Mar-13,821.54
15-Mar-13,814.3
18-Mar-13,807.79
19-Mar-13,811.32
20-Mar-13,814.71
21-Mar-13,811.26
22-Mar-13,810.31
25-Mar-13,809.64
26-Mar-13,812.42
27-Mar-13,802.66
28-Mar-13,794.19
1-Apr-13,801.19
2-Apr-13,813.04
3-Apr-13,806.2
4-Apr-13,795.07
5-Apr-13,783.05
8-Apr-13,774.85
9-Apr-13,777.65
10-Apr-13,790.18
11-Apr-13,790.39
12-Apr-13,790.05
15-Apr-13,781.93
16-Apr-13,793.37
17-Apr-13,782.56
18-Apr-13,765.91
19-Apr-13,799.87
22-Apr-13,800.11
23-Apr-13,807.9
24-Apr-13,813.45
25-Apr-13,809.1
26-Apr-13,801.42
29-Apr-13,819.06
30-Apr-13,824.57
1-May-13,820.43
2-May-13,829.61
3-May-13,845.72
6-May-13,861.55
7-May-13,857.23
8-May-13,873.63
9-May-13,871.48
10-May-13,880.23
13-May-13,877.53
14-May-13,887.1
15-May-13,915.89
16-May-13,903.87
17-May-13,909.18
20-May-13,908.53
21-May-13,906.97
22-May-13,889.42
23-May-13,882.79
24-May-13,873.32
28-May-13,881.27
29-May-13,868.31
30-May-13,870.76
31-May-13,871.22
3-Jun-13,867.63
4-Jun-13,859.1
5-Jun-13,859.7
6-Jun-13,864.64
7-Jun-13,879.73
10-Jun-13,890.22
11-Jun-13,879.81
12-Jun-13,871.98
13-Jun-13,877
14-Jun-13,875.04
17-Jun-13,886.25
18-Jun-13,900.62
19-Jun-13,900.68
20-Jun-13,884.74
21-Jun-13,880.93
24-Jun-13,869.79
25-Jun-13,866.2
26-Jun-13,873.65
27-Jun-13,877.07
28-Jun-13,880.37
1-Jul-13,887.88
2-Jul-13,882.31
3-Jul-13,886.43
5-Jul-13,893.49
8-Jul-13,905.09
9-Jul-13,905.24
10-Jul-13,905.99
11-Jul-13,920.24
12-Jul-13,923
15-Jul-13,924.69
16-Jul-13,919.61
17-Jul-13,918.55
18-Jul-13,910.68
19-Jul-13,896.6
22-Jul-13,910.7
23-Jul-13,903.8
24-Jul-13,902.9
25-Jul-13,887.7
26-Jul-13,885.35
29-Jul-13,882.27
30-Jul-13,890.92
31-Jul-13,887.75
1-Aug-13,904.22
2-Aug-13,906.57
5-Aug-13,905
6-Aug-13,896.57
7-Aug-13,890.65
8-Aug-13,892.66
9-Aug-13,890.41
12-Aug-13,885.51
13-Aug-13,881.25
14-Aug-13,869.81
15-Aug-13,859.66
16-Aug-13,856.91
19-Aug-13,865.65
20-Aug-13,865.42
21-Aug-13,869.33
22-Aug-13,873.71
23-Aug-13,870.21
26-Aug-13,866.39
27-Aug-13,850.15
28-Aug-13,848.55
29-Aug-13,855.43
30-Aug-13,846.9
3-Sep-13,860.38
4-Sep-13,871.63
5-Sep-13,879.56
6-Sep-13,879.58
9-Sep-13,888.05
10-Sep-13,888.67
11-Sep-13,896.19
12-Sep-13,893.06
13-Sep-13,889.07
16-Sep-13,887.76
17-Sep-13,886.11
18-Sep-13,903.32
19-Sep-13,898.39
20-Sep-13,903.11
23-Sep-13,886.5
24-Sep-13,886.84
25-Sep-13,877.23
26-Sep-13,878.17
27-Sep-13,876.39
30-Sep-13,875.91
1-Oct-13,887
2-Oct-13,887.99
3-Oct-13,876.09
4-Oct-13,872.35
7-Oct-13,865.74
8-Oct-13,853.67
9-Oct-13,855.86
10-Oct-13,868.24
11-Oct-13,871.99
14-Oct-13,876.11
15-Oct-13,882.01
16-Oct-13,898.03
17-Oct-13,888.79
18-Oct-13,1011.41
21-Oct-13,1003.3
22-Oct-13,1007
23-Oct-13,1031.41
24-Oct-13,1025.55
25-Oct-13,1015.2
28-Oct-13,1015
29-Oct-13,1036.24
30-Oct-13,1030.42
31-Oct-13,1030.58
1-Nov-13,1027.04
4-Nov-13,1026.11
5-Nov-13,1021.52
6-Nov-13,1022.75
7-Nov-13,1007.95
8-Nov-13,1016.03
11-Nov-13,1010.59
12-Nov-13,1011.78
13-Nov-13,1032.47
14-Nov-13,1035.23
15-Nov-13,1033.56
18-Nov-13,1031.55
19-Nov-13,1025.2
20-Nov-13,1022.31
21-Nov-13,1034.07
22-Nov-13,1031.89
25-Nov-13,1045.93
26-Nov-13,1058.41
27-Nov-13,1063.11
29-Nov-13,1059.59
2-Dec-13,1054.48
3-Dec-13,1053.26
4-Dec-13,1058.18
5-Dec-13,1057.34
6-Dec-13,1069.87
9-Dec-13,1078.14
10-Dec-13,1084.66
11-Dec-13,1077.29
12-Dec-13,1069.96
13-Dec-13,1060.79
16-Dec-13,1072.98
17-Dec-13,1069.86
18-Dec-13,1084.75
19-Dec-13,1086.22
20-Dec-13,1100.62
23-Dec-13,1115.1
24-Dec-13,1111.84
26-Dec-13,1117.46
27-Dec-13,1118.4
30-Dec-13,1109.46
31-Dec-13,1120.71
2-Jan-14,1113.12
3-Jan-14,1105
6-Jan-14,1117.32
7-Jan-14,1138.86
8-Jan-14,1141.23
9-Jan-14,1130.24
10-Jan-14,1130.18
13-Jan-14,1122.98
14-Jan-14,1149.4
15-Jan-14,1148.62
16-Jan-14,1156.22
17-Jan-14,1150.53
21-Jan-14,1163.7
22-Jan-14,1165.02
23-Jan-14,1160.1
24-Jan-14,1123.83
27-Jan-14,1101.23
28-Jan-14,1123.01
29-Jan-14,1106.92
30-Jan-14,1135.39
31-Jan-14,1180.97
3-Feb-14,1133.43
4-Feb-14,1138.16
5-Feb-14,1143.2
6-Feb-14,1159.96
7-Feb-14,1177.44
10-Feb-14,1172.93
